ID,音频文件名称,所在测试表序号,语句序号,关键词个数,关键词1,关键词2,关键词3,关键词4,关键词5,关键词6,关键词7,关键词8,关键词9,关键词10,非语义词对于所有关键词的索引01,非语义词对于所在关键词的索引01,非语义词对于所有关键词的索引02,非语义词对于所在关键词的索引02
id,Name,TableIndex,WordIndex,KeyWordNum,KeyWord01,KeyWord02,KeyWord03,KeyWord04,KeyWord05,KeyWord06,KeyWord07,KeyWord08,KeyWord09,KeyWord10,NonSemKeyIndex01,NonSemIndex01,NonSemKeyIndex02,NonSemIndex02
1,HOPE_Quiet_1_1,1,1,5,这,不,是,妈妈的,东西,,,,,,,,,
2,HOPE_Quiet_1_2,1,2,5,燕子,吃,不#着#,小,虫子,,,,,,,,,
3,HOPE_Quiet_1_3,1,3,4,你,吃不,吃,桃子？,,,,,,,,,,
4,HOPE_Quiet_1_4,1,4,6,妈妈,刚,把,我,接,回#来#,,,,,,,,
5,HOPE_Quiet_1_5,1,5,4,爸爸#的#,车,修,好#了#,,,,,,,,,,
6,HOPE_Quiet_1_6,1,6,6,我,会,讲,好,多,故事,,,,,,,,
7,HOPE_Quiet_1_7,1,7,6,地,上,有,这#么#,多,蜗牛,,,,,,,,
8,HOPE_Quiet_1_8,1,8,6,我,不,跟,你,说,话#了#,,,,,,,,
9,HOPE_Quiet_1_9,1,9,6,再,买,一,个,大,西瓜,,,,,,,,
10,HOPE_Quiet_1_10,1,10,7,昨,天,我,和,他,下,棋,,,,,,,
11,HOPE_Quiet_2_1,2,1,4,大,#灰#狼,要,出来了,,,,,,,,,,
12,HOPE_Quiet_2_2,2,2,5,我,想,玩,捉,迷藏,,,,,,,,,
13,HOPE_Quiet_2_3,2,3,6,这,只,蝴蝶,真,好,看！,,,,,,,,
14,HOPE_Quiet_2_4,2,4,5,给,他,吃,葡萄,干儿,,,,,,,,,
15,HOPE_Quiet_2_5,2,5,5,小,女,孩,迷,路#了#,,,,,,,,,
16,HOPE_Quiet_2_6,2,6,7,你,带,我,到,公,园,去,,,,,,,
